rk,team,div,str,ofs,dfs,sos
81,Rollins,D2,0.456,0.730,1.601,0.638
82,Rockhurst,D2,0.447,0.684,1.532,0.606
83,Birmingham-So.,D3,0.438,0.822,1.877,0.516
84,Florida Tech,D2,0.437,0.712,1.630,0.650
85,Mt. St. Mary's,D1,0.435,0.667,1.532,0.968
86,Tusculum,D2,0.433,0.724,1.671,0.547
87,Molloy,D2,0.430,0.592,1.375,0.624
88,Mount Olive,D2,0.425,0.714,1.679,0.556
89,LIU Post,D2,0.424,0.662,1.562,0.639
90,Elizabethtown,D3,0.402,0.568,1.415,0.465
91,Rhodes,D3,0.393,0.598,1.521,0.598
92,Lenoir-Rhyne,D2,0.393,0.713,1.813,0.782
93,Hampden-Sydney,D3,0.392,0.674,1.720,0.621
94,Berry,D3,0.389,0.679,1.745,0.552
95,Lynchburg,D3,0.387,0.583,1.505,0.707
96,Carthage,D3,0.382,0.571,1.493,0.568
97,Young Harris,D2,0.360,0.477,1.325,0.593
98,Southwestern (TX),D3,0.357,0.648,1.816,0.514
99,Fla. Southern,D2,0.355,0.605,1.704,0.689
100,Wheeling Jesuit,D2,0.351,0.638,1.814,0.699
101,UIndy,D2,0.347,0.436,1.256,0.705
102,York (PA),D3,0.345,0.605,1.754,0.620
103,North Greenville,D2,0.343,0.637,1.855,0.617
104,Whittier,D3,0.342,0.468,1.367,0.606
105,Wash. & Lee,D3,0.333,0.624,1.874,0.552
106,Walsh,D2,0.325,0.497,1.530,0.693
107,Mars Hill,D2,0.317,0.601,1.894,0.617
108,John Carroll,D3,0.311,0.588,1.892,0.798
109,Catholic,D3,0.305,0.552,1.810,0.593
110,Methodist,D3,0.305,0.565,1.855,0.551
111,Sewanee,D3,0.300,0.506,1.688,0.549
112,Frank. & Marsh.,D3,0.300,0.578,1.928,0.662
113,Southern Va.,D3,0.292,0.685,2.348,0.529
114,Cabrini,D3,0.292,0.566,1.937,0.553
115,Mary Washington,D3,0.286,0.529,1.846,0.666
116,Ursinus,D3,0.280,0.505,1.806,0.553
117,Catawba,D2,0.259,0.562,2.172,0.686
118,Hendrix,D3,0.258,0.422,1.637,0.560
119,Frostburg St.,D3,0.256,0.481,1.879,0.575
120,Brevard,D2,0.256,0.646,2.519,0.501
121,Haverford,D3,0.255,0.525,2.057,0.586
122,Baldwin Wallace,D3,0.250,0.355,1.420,0.798
123,Denison,D3,0.238,0.537,2.259,0.620
124,Pfeiffer,D2,0.236,0.481,2.036,0.650
125,Marymount (VA),D3,0.231,0.494,2.140,0.591
126,Georgian Court,D2,0.226,0.483,2.141,0.721
127,Piedmont,D3,0.218,0.501,2.293,0.554
128,Ala.-Huntsville,D2,0.212,0.461,2.175,0.566
129,Lincoln Memorial,D2,0.211,0.457,2.164,0.596
130,DePauw,D3,0.209,0.457,2.185,0.667
131,Guilford,D3,0.208,0.411,1.978,0.593
132,Chris. Newport,D3,0.201,0.409,2.032,0.620
133,Huntingdon,D3,0.193,0.433,2.240,0.513
134,Chowan,D2,0.190,0.456,2.396,0.781
135,Hope,D3,0.188,0.414,2.198,0.659
136,Marywood,D3,0.172,0.354,2.063,0.673
137,Lees-McRae,D2,0.170,0.401,2.357,0.829
138,Emmanuel (GA),D2,0.166,0.459,2.768,0.596
139,Notre Dame de Namur,D2,0.163,0.417,2.562,0.712
140,St. Mary's (MD),D3,0.160,0.404,2.516,0.716
141,Maryville (MO),D2,0.155,0.292,1.889,0.689
142,Keystone,D3,0.132,0.354,2.671,0.775
143,American Int'l,D2,0.128,0.338,2.642,0.759
144,Oglethorpe,D3,0.104,0.353,3.398,0.597
145,Millsaps,D3,0.100,0.344,3.451,0.545
146,Shorter,D2,0.094,0.299,3.187,0.693
