date,site,home,div,score,away,div,score
2015-04-10,home,Medaille,3,8.03,Cazenovia,3,12.44
2015-04-07,home,Medaille,3,4.64,Alfred,3,19.17
2015-04-11,home,Me.-Farmington,3,3.01,Johnson St.,3,7.55
2015-04-11,home,Mercer,1,7.70,Air Force,1,10.06
2015-04-11,home,Merchant Marine,3,5.69,Scranton,3,9.42
2015-04-11,home,Mercy,2,9.96,Molloy,2,10.13
2015-04-11,home,Merrimack,2,15.53,Southern N.H.,2,5.67
2015-04-08,home,Messiah,3,8.33,Lycoming,3,3.69
2015-04-09,home,Methodist,3,10.10,Greensboro,3,10.56
2015-04-11,home,Methodist,3,8.15,Ferrum,3,11.01
2015-04-12,home,Michigan,1,8.15,Ohio St.,1,10.24
2015-04-08,home,Middlebury,3,13.94,Springfield,3,8.88
2015-04-10,home,Millsaps,3,5.78,Berry,3,16.70
2015-04-08,home,Misericordia,3,8.56,Eastern,3,12.75
2015-04-08,home,Mitchell,3,7.58,Coast Guard,3,7.56
2015-04-08,home,Molloy,2,15.74,Post,2,6.22
2015-04-08,home,Montclair St.,3,11.16,Union (NY),3,10.87
2015-04-11,home,Mount Ida,3,10.08,Mitchell,3,5.92
2015-04-11,home,Mount Olive,2,9.09,Limestone,2,12.69
2015-04-11,home,Mount Union,3,6.16,Otterbein,3,11.73
2015-04-08,home,Mount Union,3,5.54,Baldwin Wallace,3,8.73
2015-04-08,home,MSOE,3,5.16,Concordia Wisconsin,3,11.31
2015-04-08,home,Mt. St. Joseph,3,12.58,Defiance,3,4.28
2015-04-11,home,Mt. St. Mary (NY),3,7.10,Montclair St.,3,20.12
2015-04-11,home,Mt. St. Mary's,1,7.50,Saint Joseph's,1,9.21
2015-04-11,home,Muhlenberg,3,8.66,McDaniel,3,8.12
2015-04-11,home,Muskingum,3,3.64,Capital,3,13.00
2015-04-11,home,Navy,1,7.00,Army,1,9.75
2015-04-11,home,Nazareth,3,10.43,Ithaca,3,8.37
2015-04-11,home,Neumann,3,5.92,Centenary (NJ),3,10.16
2015-04-07,home,New England Col.,3,13.90,Johnson St.,3,4.46
2015-04-08,home,New England Col.,3,6.99,Plymouth St.,3,14.09
2015-04-11,home,North Carolina,1,11.50,Syracuse,1,12.81
2015-04-11,home,North Greenville,2,6.43,Pfeiffer,2,20.29
2015-04-08,home,Norwich,3,5.60,Lasell,3,6.98
2015-04-11,home,Norwich,3,6.00,Rivier,3,6.95
2015-04-07,home,Notre Dame,1,13.40,Marquette,1,7.12
2015-04-08,home,Oberlin,3,6.80,Kenyon,3,9.59
2015-04-10,home,Ohio Valley,2,5.04,Mercyhurst,2,20.94
2015-04-12,home,Ohio Wesleyan,3,13.35,Denison,3,7.07
2015-04-08,home,Ohio Wesleyan,3,39.96,Wabash,3,2.14
2015-04-08,home,Olivet,3,9.91,Albion,3,17.58
2015-04-08,home,Otterbein,3,19.56,Muskingum,3,2.95
2015-04-08,home,Piedmont,3,9.90,Young Harris,2,12.65
2015-04-11,home,Plattsburgh St.,3,10.02,SUNY Cortland,3,9.84
2015-04-11,home,Plymouth St.,3,12.63,Salem St.,3,6.40
2015-04-11,neutral,Post,2,9.02,Walsh,2,8.78
2015-04-11,home,Providence,1,6.72,Marquette,1,10.45
2015-04-11,home,Randolph,3,11.01,Bridgewater (VA),3,9.02
2015-04-08,home,Randolph-Macon,3,10.11,Bridgewater (VA),3,6.89
2015-04-08,home,Regis (MA),3,14.20,Daniel Webster,3,7.90
2015-04-11,home,Rensselaer,3,10.98,Union (NY),3,9.75
2015-04-10,home,Rhodes,3,9.64,Centre,3,11.03
2015-04-12,home,Rhodes,3,7.66,Sewanee,3,11.90
2015-04-11,home,Roanoke,3,18.63,Shenandoah,3,7.75
2015-04-08,home,Roanoke,3,9.00,Wash. & Lee,3,10.32
2015-04-08,home,Robert Morris,1,9.44,Mt. St. Mary's,1,9.48
2015-04-08,home,Roberts Wesleyan,2,6.66,Mercyhurst,2,13.85
2015-04-11,home,Roberts Wesleyan,2,10.24,Dowling,2,10.68
2015-04-07,home,Rochester Inst.,3,15.40,Nazareth,3,8.67
2015-04-11,home,Rochester Inst.,3,25.62,Vassar,3,6.05
2015-04-09,home,Rockhurst,2,13.43,Adams St.,2,11.33
2015-04-12,home,Rockhurst,2,9.55,Colorado Mesa,2,12.91
2015-04-11,home,Roger Williams,3,13.89,Wentworth,3,7.71
2015-04-11,home,Rollins,2,8.24,Saint Leo,2,8.35
2015-04-08,home,Rosemont,3,12.40,Neumann,3,8.81
2015-04-12,home,Rutgers,1,5.30,Maryland,1,10.72
2015-04-07,home,Saint Joseph's,1,10.59,Wagner,1,5.94
2015-04-11,home,Saint Vincent,3,6.50,Transylvania,3,8.66
2015-04-07,home,Salem St.,3,10.29,MIT,3,11.16
2015-04-08,home,Salisbury,3,12.96,Chris. Newport,3,7.68
2015-04-11,home,Siena,1,12.10,Manhattan,1,5.55
2015-04-07,home,Skidmore,3,8.64,Castleton,3,7.07
2015-04-08,home,Southern Me.,3,10.26,St. Joseph's (ME),3,5.63
2015-04-11,home,Southern Me.,3,7.86,UMass Dartmouth,3,7.01
2015-04-11,home,Southern Va.,3,5.31,York (PA),3,21.25
2015-04-08,home,Southern Va.,3,4.78,Frostburg St.,3,24.34
2015-04-11,home,Southwestern (TX),3,18.35,Dallas,3,3.43
2015-04-11,home,St. Anselm,2,8.09,Saint Rose,2,10.04
2015-04-07,home,St. Anselm,2,6.48,Merrimack,2,15.66
2015-04-10,home,Stevenson,3,11.26,York (PA),3,7.37
2015-04-08,home,Stevenson,3,20.11,Hood,3,3.36
2015-04-11,home,St. John Fisher,3,8.72,SUNY Geneseo,3,7.35
2015-04-11,home,St. John's (NY),1,8.16,Denver,1,13.54
2015-04-11,home,St. Joseph's (ME),3,6.98,Johnson & Wales (RI),3,7.44
2015-04-11,home,St. Lawrence,3,17.00,Bard,3,4.48
2015-04-08,home,St. Lawrence,3,9.56,Clarkson,3,7.79
2015-04-12,home,Stony Brook,1,12.34,Lehigh,1,9.97
2015-04-08,home,SUNY Geneseo,3,6.87,SUNY Cortland,3,12.48
2015-04-08,home,SUNY Maritime,3,7.68,Merchant Marine,3,9.04
2015-04-11,home,SUNY Maritime,3,5.59,Stockton,3,10.26
2015-04-08,home,SUNY Oneonta,3,7.59,Plattsburgh St.,3,9.44
2015-04-08,home,SUNY Poly,3,9.83,Mt. St. Vincent,3,8.79
2015-04-08,home,SUNY Potsdam,3,9.95,Oswego St.,3,6.41
2015-04-11,home,Susquehanna,3,10.14,Wash. & Jeff.,3,4.94
2015-04-11,home,Swarthmore,3,9.74,Frank. & Marsh.,3,9.51
2015-04-11,home,Tampa,2,15.02,Lynn,2,7.00
2015-04-11,home,Thiel,3,22.36,Defiance,3,3.83
2015-04-09,home,Thomas (ME),3,11.39,Wheelock,3,5.89
2015-04-07,home,Thomas (ME),3,8.03,Me.-Farmington,3,4.06
2015-04-08,home,Transylvania,3,10.70,Hanover,3,6.10
2015-04-08,home,Trine,3,5.58,Alma,3,5.89
2015-04-07,home,Tufts,3,15.32,Bates,3,8.10
2015-04-11,home,Tufts,3,15.32,Hamilton,3,7.84
2015-04-07,home,Tusculum,2,14.43,North Greenville,2,7.17
2015-04-11,home,Tusculum,2,8.97,Queens (NC),2,10.71
2015-04-08,home,UMass Dartmouth,3,10.21,Mass. Maritime,3,7.13
2015-04-10,home,UMass Lowell,1,5.81,Stony Brook,1,18.18
2015-04-11,home,UMBC,1,13.00,Vermont,1,9.93
2015-04-11,home,U New England,3,11.50,Salve Regina,3,7.73
2015-04-08,home,U New England,3,7.81,Endicott,3,17.00
2015-04-11,home,Ursinus,3,6.78,Gettysburg,3,8.93
2015-04-11,home,Utica,3,7.15,Alfred,3,9.27
2015-04-08,home,Utica,3,5.69,Ithaca,3,10.19
2015-04-11,home,Wabash,3,4.24,Oberlin,3,16.55
2015-04-11,home,Washington Col.,3,9.52,Dickinson,3,8.21
2015-04-08,home,Washington Col.,3,6.93,Ursinus,3,8.71
2015-04-13,home,Wash. & Jeff.,3,12.00,Notre Dame de Namur,2,6.76
2015-04-07,home,Wells,3,10.27,SUNY Canton,3,8.95
2015-04-11,home,Wells,3,8.75,SUNY Poly,3,7.67
2015-04-08,home,Wentworth,3,12.35,Nichols,3,8.62
2015-04-07,home,Wesleyan (CT),3,11.38,Trinity (CT),3,7.43
2015-04-11,home,Wesleyan (CT),3,10.63,Williams,3,9.29
2015-04-11,home,Western Conn. St.,3,11.63,UMass Boston,3,9.10
2015-04-08,home,Western New Eng.,3,16.36,Salve Regina,3,6.55
2015-04-08,home,Wheaton (MA),3,10.12,Roger Williams,3,11.44
2015-04-10,home,Whittier,3,8.54,Colorado Col.,3,11.05
2015-04-11,home,Whittier,3,8.10,Carthage,3,9.34
2015-04-08,home,Wilmington (OH),3,7.66,Capital,3,11.11
2015-04-11,home,Wingate,2,9.73,Mars Hill,2,13.56
2015-04-08,home,Wittenberg,3,13.69,DePauw,3,6.73
2015-04-11,home,Wooster,3,11.25,Wittenberg,3,10.40
2015-04-11,home,Yale,1,12.78,Brown,1,10.76
2015-04-09,home,York (PA),3,14.14,Wesley,3,5.94
