year	year_id	team_id	team_name	position	player_id	player_name	player_url	class_year	gp	gs	g	gs2	goals	assists	points	shots	shot_pct	sog	sog_pct	gwg	man-up_g	man-down_g	gb	to	ct	fo_won	fos_taken	fo_pct	pen	pen_time	ggp	ggs	g_min	goals_allowed	gaa	saves	save_pct	rc	yc	clears	att	clear_pct
2016	12380	721	Air Force	50	1428728	Duenes, Matthew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428728	Sr	14	1	14	1	3	1	4	16	0.188	8	0.500				4	6	1																	
2016	12380	721	Air Force	48	1428726	Lindell, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428726	Sr	12	1	12	1			0								7																			
2016	12380	721	Air Force	32	1538733	Payne, Zach	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538733	Jr	12	0	12			3	3	2		1	0.500				1	2					1	60												
2016	12380	721	Air Force	9	1428721	Collier, Shelton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428721	Sr	11	1	11	1	3		3	15	0.200	9	0.600				4	5																		
2016	12380	721	Air Force	33	1765667	Harper, Trent	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765667	N/A	9	0	9				0								6			25	59	0.424	1	30												
2016	12380	721	Air Force	39	1778208	Baker, Tim	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778208	N/A	8	0	8		1		1	4	0.250	4	1.000					2																		
2016	12380	721	Air Force	19	1538725	Anigian, Barrett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538725	Jr	8	0	8		1	1	2	10	0.100	5	0.500				1	1																		
2016	12380	721	Air Force	38	1765669	Ekpenyong, Malik	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765669	N/A	7	0	7		1		1	2	0.500	1	0.500					1					1	60												
2016	12380	721	Air Force	11	1656150	Forrest, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656150	So	7	0	7				0	4		3	0.750					4																		
2016	12380	721	Air Force	18	1778217	Pung, Christian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778217	N/A	7	0	7				0								3		1																	
2016	12380	721	Air Force	24	1656154	Larkin, Sheamus	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656154	So	5	0	5		1	1	2	1	1.000	1	1.000				1			1	1	1.000														
2016	12380	721	Air Force	15	1778206	Rohrbach, Roman	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778206	N/A	5	0	5		1		1	2	0.500	2	1.000					1																		
2016	12380	721	Air Force	46	1778209	Lee, Fitzhugh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778209	N/A	5	0	5				0								1								3		947	3	11.404	7	0.700					
2016	12380	721	Air Force	30	1656156	Siegel, Andrew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656156	So	5	0	5				0	1								1		2	3	0.667														
2016	12380	721	Air Force	10	1538734	Rose, Mitch	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538734	Jr	4	0	4				0														2	90												
2016	12380	721	Air Force	16	1656153	Goldstein, Chuck	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656153	So	4	0	4		1		1	1	1.000	1	1.000				3	1																		
2016	12380	721	Air Force	43	1781939	Flynn, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1781939	N/A	4	0	4				0														1	60												
2016	12380	721	Air Force	29	1781938	Taucher, Logan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1781938	N/A	4	1	4	1			0																											
2016	12380	721	Air Force	27	1781065	Gillund, Blake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1781065	N/A	4	0	4				0									1		1	2	0.500														
2016	12380	721	Air Force	23	1778207	Swartzman, Isaac	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778207	N/A	4	0	4				0																											
2016	12380	721	Air Force	41	1774454	Alvino, Ernie	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1774454	N/A	3	0	3				0	1		1	1.000												1		101	1	35.644							
2016	12380	721	Air Force	40	1538738	Swartzman, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538738	Jr	2	0	2				0										2																	
2016	12380	721	Air Force	16	1778216	Redfearn, Joey	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778216	N/A	2	0	2				0																											
2016	12380	721	Air Force	41	1538723	Accardi, Nicholas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538723	Jr	1	0	1				0																											
2016	12380	721	Air Force	51	1538724	Albyn, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538724	Jr	1	0	1				0																											
2016	12380	721	Air Force	37	1783580	Parker, Stephen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1783580	N/A	1	0	1				0																											
2016	12380	721	Air Force	21	1783763	Hahn, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1783763	N/A	1	0	1				0	1		1	1.000																							
2016	12380	721	Air Force	3	1778205	Abrams, Marcus	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1778205	N/A	1	0	1				0									1																		
2016	12380	721	Air Force	17	1783762	Finley, Hanson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1783762	N/A	1	0	1				0																											
2016	12380	14	Albany (NY)	17	1532273	Osika, Adam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532273	Jr	16	14	16	14	11	2	13	35	0.314	20	0.571				18	8	4				1	30												
2016	12380	14	Albany (NY)	5	1643153	Fields, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643153	So	16	16	16	16	44	29	73	123	0.358	81	0.659	4	3		26	23	5				2	90												
2016	12380	14	Albany (NY)	29	1760849	Ornstein, Zack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760849	Fr	16	0	16		2	3	5	15	0.133	7	0.467	1			92	14		190	342	0.556	2	90												
2016	12380	14	Albany (NY)	10	1440259	Riorden, Blaze	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1440259	Sr	16	16	16	16			0								47	7	12						16	16	56,901	153	9.680	199	0.565					
2016	12380	14	Albany (NY)	15	1445575	Babcock, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1445575	Sr	16	15	16	15			0								7	2	9				4	240												
2016	12380	14	Albany (NY)	24	1445578	McNally, Kevin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1445578	Jr	16	0	16		5	1	6	20	0.250	10	0.500	1			7	8	2				1	30												
2016	12380	14	Albany (NY)	37	1760843	Dluhy, Erik	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760843	Fr	16	2	16	2			0	1							11	2	5				1	60												
2016	12380	14	Albany (NY)	0	1446813	Maloney, John	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1446813	Sr	16	14	16	14	20	18	38	49	0.408	35	0.714		6	1	39	25	9				3	120												
2016	12380	14	Albany (NY)	50	1532261	Burdette, James	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532261	Jr	16	14	16	14			0								18	3	10				3	180												
2016	12380	14	Albany (NY)	21	1652480	Oakes, Seth	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1652480	Jr	16	16	16	16	44	11	55	128	0.344	77	0.602	3	2		19	22	4				3	180												
2016	12380	14	Albany (NY)	7	1532263	Cullen, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532263	Jr	16	0	16		6	3	9	18	0.333	14	0.778		3			4																		
2016	12380	14	Albany (NY)	88	1532264	Drake, Bennett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532264	Jr	16	0	16		16	13	29	42	0.381	25	0.595		4		11	16	1																	
2016	12380	14	Albany (NY)	8	1322915	Eccles, Derrick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1322915	Sr	16	1	16	1	6	4	10	19	0.316	8	0.421	1			7	5	1																	
2016	12380	14	Albany (NY)	6	1643159	Reh, Troy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643159	So	16	1	16	1		1	1	1		1	1.000				47	2	17	5	20	0.250	2	90												
2016	12380	14	Albany (NY)	12	1643158	Reh, Justin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643158	So	16	16	16	16	22	19	41	45	0.489	34	0.756				13	17	4				3	90												
2016	12380	14	Albany (NY)	40	1643157	McClancy, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643157	So	16	16	16	16	4	11	15	25	0.160	12	0.480	1			27	13	6				2	90												
2016	12380	14	Albany (NY)	45	1643155	Kluck, AJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643155	So	16	2	16	2		1	1	2							22	6	10	1	8	0.125	2	120												
2016	12380	14	Albany (NY)	41	1532269	Lasda, Eli	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532269	Jr	16	2	16	2	10	5	15	38	0.263	18	0.474				5	10	2																	
2016	12380	14	Albany (NY)	18	1643160	Roundpoint, Dalton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643160	So	15	0	15				0								3	3					2	90												
2016	12380	14	Albany (NY)	25	1643162	Sims, Stone	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643162	So	15	15	15	15	1		1	1	1.000	1	1.000				16	3	16				7	330												
2016	12380	14	Albany (NY)	36	1643151	Eddinger, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643151	So	15	0	15				0								3		4																	
2016	12380	14	Albany (NY)	11	1445579	Erickson, Harry	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1445579	Sr	15	0	15			1	1								4	2	5	1	4	0.250	2	120												
2016	12380	14	Albany (NY)	38	1760844	Eccles, Sean	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760844	Fr	14	0	14		9	2	11	14	0.643	11	0.786	1	9			1																		
2016	12380	14	Albany (NY)	23	1760842	Burgmaster, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760842	Fr	13	0	13		3	4	7	11	0.273	6	0.545				3	3	2				4	210												
2016	12380	14	Albany (NY)	30	1532265	Glancy, John	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532265	Jr	9	0	9		3	4	7	13	0.231	6	0.462				2	1	3				1	30												
2016	12380	14	Albany (NY)	32	1643163	Wolfe, Zach	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643163	So	9	0	9			1	1								1		1				1	30												
2016	12380	14	Albany (NY)	19	1532274	Russell, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1532274	Jr	7	0	7				0								4			9	29	0.310														
2016	12380	14	Albany (NY)	4	1760846	Hill, Chaunce	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760846	Fr	7	0	7				0									1		1	11	0.091														
2016	12380	14	Albany (NY)	26	1643164	Zelen, Justin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643164	So	6	0	6		1		1	2	0.500	1	0.500				1	1					2	90												
2016	12380	14	Albany (NY)	20	1760851	Taylor, Noah	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760851	Fr	5	0	5			1	1	2							1	1																		
2016	12380	14	Albany (NY)	2	1643150	Dutkanych, Carson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643150	Fr	4	0	4				0									6																		
2016	12380	14	Albany (NY)	43	1643152	Egan, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643152	So	3	0	3				0																											
2016	12380	14	Albany (NY)	1	1322952	Fahey, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1322952	Sr	3	0	3				0	1		1	1.000				1																			
2016	12380	14	Albany (NY)	34	1760850	Perla, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760850	Fr	2	0	2				0																											
2016	12380	14	Albany (NY)	13	1760848	Lyons, Colyn	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760848	Fr	2	0	2				0																											
2016	12380	14	Albany (NY)	44	1448962	Aycock, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1448962	Sr	2	0	2				0																											
2016	12380	14	Albany (NY)	27	1448972	Berger, Justin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1448972	Sr	2	0	2				0																											
2016	12380	14	Albany (NY)	39	1643149	Cross, Trevor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1643149	So	2	0	2				0																2		1,200	8	24.000	4	0.333					
2016	12380	14	Albany (NY)	35	1760841	Brown, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1760841	Fr	1	0	1				0																											
2016	12380	725	Army West Point	12	1768084	Surdick, Johnny	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768084	Fr	17	0	17		1	1	2	6	0.167	2	0.333				27	2	15				1	60												
2016	12380	725	Army West Point	7	1424129	Mullins, Shea	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424129	Sr	17	15	17	15	8	4	12	35	0.229	15	0.429	1			6	4	2																	
2016	12380	725	Army West Point	23	1424130	Poulos, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424130	Sr	17	0	17		6	2	8	20	0.300	12	0.600	1			6	3	4				3	150												
2016	12380	725	Army West Point	26	1424131	Canara, A.J.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424131	Sr	17	0	17			1	1	1							15	3	10				4	150												
2016	12380	725	Army West Point	27	1424137	Finney, Sam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424137	Sr	17	17	17	17			0								15	2	13				2	120												
2016	12380	725	Army West Point	48	1424140	Moore, Jimbo	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424140	Sr	17	17	17	17	17	7	24	62	0.274	31	0.500	2	3		21	21	2																	
2016	12380	725	Army West Point	11	1424143	Schultz, Austin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424143	Sr	17	17	17	17			0	1							27	5	16				5	240												
2016	12380	725	Army West Point	77	1424144	Cook, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424144	Sr	17	17	17	17	25	8	33	78	0.321	50	0.641	1	5		37	21	4				1	30												
2016	12380	725	Army West Point	88	1424145	Daly, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424145	Sr	17	0	17			1	1	1		1	1.000				45	3	1	94	160	0.588	1	30												
2016	12380	725	Army West Point	99	1536540	Grabher, Dan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536540	Jr	17	0	17		10	3	13	20	0.500	14	0.700				86	8	5	129	202	0.639	1	30												
2016	12380	725	Army West Point	28	1536542	Johnson, Cole	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536542	Jr	17	17	17	17	35	38	73	123	0.285	72	0.585	4	1		27	48	4																	
2016	12380	725	Army West Point	13	1536543	Klipstein, Reaves	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536543	Jr	17	17	17	17		1	1	4							40	5	15				1	60												
2016	12380	725	Army West Point	55	1536544	Krieg, Max	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536544	Jr	17	0	17		2	2	4	3	0.667	2	0.667				25	5	5				4	120												
2016	12380	725	Army West Point	0	1536546	Littlejohn, Avery	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536546	Jr	17	2	17	2	3		3	24	0.125	12	0.500				2	8	1																	
2016	12380	725	Army West Point	36	1657533	Colvin, Austin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657533	So	17	0	17		4	6	10	21	0.190	11	0.524				3	9	1																	
2016	12380	725	Army West Point	53	1657536	Glancy, Conor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657536	So	17	17	17	17	8	4	12	36	0.222	19	0.528				16	6	1				1	30												
2016	12380	725	Army West Point	21	1657537	Glesener, Ted	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657537	So	17	0	17		13	6	19	43	0.302	27	0.628		6		7	7					1	60												
2016	12380	725	Army West Point	4	1768072	Barretto, AJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768072	Fr	17	16	17	16			0								47	9	1						17	16	56,541	125	7.959	140	0.528					
2016	12380	725	Army West Point	9	1768076	DeSanti, Danny	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768076	Fr	17	0	17		3	1	4	5	0.600	4	0.800				18	2	16				1	60												
2016	12380	725	Army West Point	40	1768078	Jones, Nate	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768078	Fr	17	16	17	16	36	5	41	112	0.321	67	0.598	1	6		28	17	6				2	120												
2016	12380	725	Army West Point	3	1657548	Santorelli, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657548	So	16	1	16	1	3	8	11	7	0.429	4	0.571		1		6	5	2																	
2016	12380	725	Army West Point	81	1768080	MacAfee, Dalton	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768080	Fr	16	0	16		4	2	6	9	0.444	6	0.667				2	4	2																	
2016	12380	725	Army West Point	1	1424134	Coll, Tim	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1424134	Sr	16	0	16		1	1	2	4	0.250	4	1.000				3	1																		
2016	12380	725	Army West Point	15	1536535	Bowman, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536535	Jr	16	0	16				0	3		1	0.333				2						1	30												
2016	12380	725	Army West Point	57	1657545	Ragno, John	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657545	So	14	0	14		2	1	3	4	0.500	4	1.000			1	15	5	3	9	13	0.692	3	150												
2016	12380	725	Army West Point	16	1657549	Symmes, David	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657549	So	13	0	13		7	1	8	28	0.250	18	0.643		1		3	4																		
2016	12380	725	Army West Point	20	1657539	Isnardi, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657539	So	10	0	10		1		1	1	1.000	1	1.000				8								10		3,256	7	7.740	14	0.667					
2016	12380	725	Army West Point	90	1657540	LaMonica, Jon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657540	So	8	0	8				0								8	2	1				3	90												
2016	12380	725	Army West Point	5	1536550	Pettrone, Marc	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536550	Jr	7	0	7				0								1																			
2016	12380	725	Army West Point	91	1536538	Donovan, Matthew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536538	Jr	6	0	6			3	3	3		1	0.333				1																			
2016	12380	725	Army West Point	29	1657544	O'Brien, Patrick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657544	So	6	0	6		1		1	2	0.500	2	1.000					4																		
2016	12380	725	Army West Point	18	1657547	Ricca, Dom	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657547	So	6	0	6				0								1																			
2016	12380	725	Army West Point	10	1657550	TenBrink, Jimmy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657550	So	6	0	6		1		1	2	0.500	2	1.000				2		1																	
2016	12380	725	Army West Point	25	1536553	Stackpole, Tim	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536553	Jr	5	0	5				0	2		2	1.000				17	3	8				1	180												
2016	12380	725	Army West Point	24	1536548	Miller, Gunnar	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536548	Jr	4	0	4				0																											
2016	12380	725	Army West Point	19	1657541	Langerhans, Tim	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657541	So	4	0	4				0																											
2016	12380	725	Army West Point	35	1768073	Cole, Jordan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768073	Fr	4	0	4				0								1																			
2016	12380	725	Army West Point	43	1768071	Angle, Jeremy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768071	Fr	4	0	4				0	1		1	1.000					1																		
2016	12380	725	Army West Point	41	1768085	Woodings, Robby	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768085	Fr	3	0	3				0								1			6	11	0.545														
2016	12380	725	Army West Point	22	1657543	Newbold, Paul	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657543	So	3	1	3	1			0																3	1	1,225	2	5.878	3	0.600					
2016	12380	725	Army West Point	50	1768081	Marino, Tommy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768081	Fr	3	0	3		1		1	2	0.500	2	1.000		1			1					1	60												
2016	12380	725	Army West Point	14	1768075	Crabtree, Thomas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768075	Fr	3	0	3				0																											
2016	12380	725	Army West Point	31	1768074	Condon, Evan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768074	Fr	2	0	2		1	1	2	1	1.000	1	1.000																							
2016	12380	725	Army West Point	54	1768082	Poulos, Patrick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768082	Fr	2	0	2				0										1				1	60												
2016	12380	725	Army West Point	32	1768083	Schultz, Griffin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768083	Fr	2	0	2				0																											
